Order_id,Order_Date,Region,Customer_Type,Product_Price,Quantity,Revenue
10049,2024-02-18,South,Wholesale,2366.42,9,21297.78
10050,2024-02-19,South,Wholesale,3762.61,3,11287.83
10051,2024-02-20,East,Online,279.75,2,559.5
10052,2024-02-21,South,Online,1336.94,12,16043.28
10053,2024-02-22,East,Wholesale,3595.41,10,35954.1
10054,2024-02-23,West,Online,4486.51,9,40378.59
10055,2024-02-24,East,Retail,2607.22,15,39108.3
10056,2024-02-25,West,Wholesale,2707.36,8,21658.88
10057,2024-02-26,West,Online,625.14,5,3125.7
10058,2024-02-27,North,Wholesale,2292.32,11,25215.52
10059,2024-02-28,East,Retail,2709.82,2,5419.64
10060,2024-02-29,North,Wholesale,1288.11,15,19321.65
10061,2024-03-01,East,Wholesale,1419.29,6,8515.74
10062,2024-03-02,East,Wholesale,1948.69,8,15589.52
10063,2024-03-03,North,Wholesale,198.35,5,991.75
10064,2024-03-04,North,Retail,1678.19,16,26851.04
10065,2024-03-05,East,Wholesale,1136.1,18,20449.8
10066,2024-03-06,South,Wholesale,1704.74,6,10228.44
10067,2024-03-07,West,Online,686.83,5,3434.15
10068,2024-03-08,North,Wholesale,4463.58,16,71417.28
10069,2024-03-09,West,Online,3008.6,13,39111.8
10070,2024-03-10,South,Retail,3427.6,5,17138.0
10071,2024-03-11,South,Retail,3966.94,13,51570.22
10072,2024-03-12,South,Retail,2542.37,17,43220.29
10073,2024-03-13,North,Retail,525.91,18,9466.38
10074,2024-03-14,South,Online,2731.82,8,21854.56
10075,2024-03-15,North,Wholesale,2975.52,13,38681.76
10076,2024-03-16,South,Retail,3752.65,19,71300.35
10077,2024-03-17,West,Wholesale,2215.13,3,6645.39
10078,2024-03-18,West,Online,725.14,8,5801.12
10079,2024-03-19,East,Online,1490.5,2,2981.0
10080,2024-03-20,West,Online,1879.1,8,15032.8
10081,2024-03-21,East,Retail,3264.99,13,42444.87
10082,2024-03-22,West,Wholesale,2896.81,13,37658.53
10083,2024-03-23,North,Wholesale,1844.87,1,1844.87
10084,2024-03-24,West,Wholesale,4933.92,6,29603.52
10085,2024-03-25,East,Online,3068.3,19,58297.7
10086,2024-03-26,East,Retail,1262.41,16,20198.56
10087,2024-03-27,South,Online,598.73,8,4789.84
10088,2024-03-28,North,Online,849.01,1,849.01
10089,2024-03-29,West,Wholesale,1305.19,16,20883.04
10090,2024-03-30,South,Online,887.34,9,7986.06
10091,2024-03-31,West,Wholesale,1014.18,13,13184.34
10092,2024-04-01,West,Retail,1496.97,11,16466.67
10093,2024-04-02,South,Wholesale,949.53,13,12343.89
10094,2024-04-03,South,Retail,4494.15,10,44941.5
10095,2024-04-04,South,Wholesale,493.15,4,1972.6
10096,2024-04-05,South,Online,2670.11,6,16020.66
10097,2024-04-06,South,Online,2110.94,7,14776.58
10098,2024-04-07,West,Retail,4913.66,5,24568.3
10099,2024-04-08,South,Retail,648.99,11,7138.89
10100,2024-04-09,North,Retail,2049.49,13,26643.37
10101,2024-04-10,East,Wholesale,4850.41,19,92157.79
10102,2024-04-11,South,Wholesale,4340.98,10,43409.8
10103,2024-04-12,South,Retail,4103.65,10,41036.5
10104,2024-04-13,West,Online,1363.72,11,15000.92
10105,2024-04-14,South,Wholesale,937.35,7,6561.45
10106,2024-04-15,South,Wholesale,3376.35,18,60774.3
10107,2024-04-16,South,Wholesale,4653.94,4,18615.76
10108,2024-04-17,West,Retail,2828.14,2,5656.28
10109,2024-04-18,South,Retail,2900.9,14,40612.6
10110,2024-04-19,East,Retail,1471.9,13,19134.7
10111,2024-04-20,West,Retail,3870.52,12,46446.24
10112,2024-04-21,East,Retail,1016.51,7,7115.57
10113,2024-04-22,West,Online,1686.03,2,3372.06
10114,2024-04-23,South,Online,2184.64,13,28400.32
10115,2024-04-24,East,Retail,2587.29,14,36222.06
10116,2024-04-25,West,Wholesale,1287.81,17,21892.77
10117,2024-04-26,North,Retail,662.7,9,5964.3
10118,2024-04-27,South,Online,3092.04,17,52564.68
10119,2024-04-28,West,Online,1514.29,8,12114.32
10120,2024-04-29,North,Wholesale,2948.07,2,5896.14
10121,2024-04-30,West,Online,856.38,13,11132.94
10122,2024-05-01,North,Retail,2457.59,3,7372.77
10123,2024-05-02,South,Wholesale,2709.69,16,43355.04
10124,2024-05-03,East,Retail,353.94,6,2123.64
10125,2024-05-04,North,Retail,1749.36,19,33237.84
10126,2024-05-05,West,Wholesale,758.63,7,5310.41
10127,2024-05-06,South,Retail,410.54,10,4105.4
10128,2024-05-07,North,Online,4950.81,9,44557.29
10129,2024-05-08,West,Retail,1679.53,2,3359.06
10130,2024-05-09,West,Wholesale,4068.38,15,61025.7
10131,2024-05-10,West,Wholesale,1347.74,5,6738.7
10132,2024-05-11,North,Wholesale,3439.36,4,13757.44
10133,2024-05-12,North,Retail,3825.12,4,15300.48
10134,2024-05-13,North,Wholesale,3018.63,18,54335.34
10135,2024-05-14,East,Wholesale,2410.72,4,9642.88
10136,2024-05-15,North,Retail,2118.02,17,36006.34
10137,2024-05-16,North,Online,1809.45,12,21713.4
10138,2024-05-17,North,Retail,4654.69,17,79129.73
10139,2024-05-18,East,Wholesale,4170.04,10,41700.4
10140,2024-05-19,North,Wholesale,4828.63,1,4828.63
10141,2024-05-20,West,Retail,709.06,18,12763.08
10142,2024-05-21,North,Online,3681.25,18,66262.5
10143,2024-05-22,West,Wholesale,4697.87,14,65770.18
10144,2024-05-23,West,Wholesale,988.04,15,14820.6
10145,2024-05-24,West,Wholesale,425.83,12,5109.96
10146,2024-05-25,East,Retail,3731.49,4,14925.96
10147,2024-05-26,East,Wholesale,2914.92,3,8744.76
10148,2024-05-27,East,Online,4224.96,12,50699.52
10149,2024-05-28,North,Wholesale,784.88,7,5494.16
10150,2024-05-29,West,Wholesale,3996.81,11,43964.91
10151,2024-05-30,East,Online,1087.97,1,1087.97
10152,2024-05-31,East,Wholesale,901.91,6,5411.46
10153,2024-06-01,North,Retail,904.9,15,13573.5
10154,2024-06-02,East,Retail,4091.42,15,61371.3
10155,2024-06-03,North,Retail,3359.47,19,63829.93
10156,2024-06-04,South,Online,2663.02,11,29293.22
10157,2024-06-05,East,Wholesale,1858.27,2,3716.54
10158,2024-06-06,South,Retail,4398.28,14,61575.92
10159,2024-06-07,North,Online,2022.98,2,4045.96
10160,2024-06-08,West,Wholesale,4101.34,4,16405.36
10161,2024-06-09,East,Online,2251.76,17,38279.92
10162,2024-06-10,North,Retail,1947.03,3,5841.09
10163,2024-06-11,West,Retail,2367.13,13,30772.69
10164,2024-06-12,West,Retail,1576.75,9,14190.75
10165,2024-06-13,South,Online,3763.29,7,26343.03
10166,2024-06-14,North,Online,2563.33,15,38449.95
10167,2024-06-15,West,Retail,1237.84,11,13616.24
10168,2024-06-16,East,Online,4507.92,2,9015.84
10169,2024-06-17,East,Retail,1981.07,15,29716.05
10170,2024-06-18,South,Retail,2763.41,14,38687.74
10171,2024-06-19,West,Wholesale,4541.71,11,49958.81
10172,2024-06-20,North,Online,3158.77,3,9476.31
10173,2024-06-21,East,Retail,672.8,17,11437.6
10174,2024-06-22,West,Retail,4705.18,12,56462.16
10175,2024-06-23,West,Online,3175.77,15,47636.55
10176,2024-06-24,South,Wholesale,1741.04,16,27856.64
10177,2024-06-25,East,Wholesale,782.43,5,3912.15
10178,2024-06-26,East,Retail,3990.72,6,23944.32
10179,2024-06-27,North,Online,3138.36,19,59628.84
10180,2024-06-28,East,Wholesale,2713.96,5,13569.8
10181,2024-06-29,North,Online,4480.07,3,13440.21
10182,2024-06-30,East,Online,3964.13,1,3964.13
10183,2024-07-01,South,Retail,843.21,6,5059.26
10184,2024-07-02,East,Wholesale,1627.44,15,24411.6
10185,2024-07-03,North,Retail,1317.6,2,2635.2
10186,2024-07-04,North,Wholesale,3745.34,3,11236.02
10187,2024-07-05,South,Wholesale,264.31,17,4493.27
10188,2024-07-06,East,Wholesale,2892.46,12,34709.52
10189,2024-07-07,East,Wholesale,3836.05,18,69048.9
10190,2024-07-08,South,Wholesale,4396.15,15,65942.25
10191,2024-07-09,East,Online,1776.2,12,21314.4
10192,2024-07-10,East,Retail,4124.16,16,65986.56
10193,2024-07-11,North,Online,642.1,8,5136.8
10194,2024-07-12,East,Wholesale,4247.62,14,59466.68
10195,2024-07-13,East,Retail,724.69,17,12319.73
10196,2024-07-14,South,Wholesale,2046.71,8,16373.68
10197,2024-07-15,South,Retail,4006.75,15,60101.25
10198,2024-07-16,West,Online,834.6,14,11684.4
10199,2024-07-17,North,Retail,1223.33,18,22019.94
10200,2024-07-18,East,Retail,3639.04,7,25473.28
10201,2024-07-19,East,Retail,3628.18,3,10884.54
10202,2024-07-20,West,Retail,3241.62,12,38899.44
10203,2024-07-21,East,Retail,3500.35,3,10501.05
10204,2024-07-22,North,Wholesale,2759.35,14,38630.9
10205,2024-07-23,West,Retail,1333.82,15,20007.3
10206,2024-07-24,North,Retail,1793.91,14,25114.74
10207,2024-07-25,West,Online,989.83,7,6928.81
10208,2024-07-26,West,Retail,4551.41,17,77373.97
10209,2024-07-27,South,Online,2958.62,12,35503.44
10210,2024-07-28,North,Wholesale,2064.17,4,8256.68
10211,2024-07-29,East,Retail,2363.83,9,21274.47
10212,2024-07-30,East,Online,4741.69,6,28450.14
10213,2024-07-31,North,Online,851.42,16,13622.72
10214,2024-08-01,East,Wholesale,2972.53,2,5945.06
10215,2024-08-02,East,Retail,2578.85,8,20630.8
10216,2024-08-03,North,Retail,3096.13,11,34057.43
10217,2024-08-04,West,Online,188.74,13,2453.62
10218,2024-08-05,North,Retail,4373.41,17,74347.97
10219,2024-08-06,West,Online,4667.38,8,37339.04
10220,2024-08-07,East,Retail,2869.15,18,51644.7
10221,2024-08-08,East,Online,3513.59,18,63244.62
10222,2024-08-09,East,Retail,4620.25,14,64683.5
10223,2024-08-10,South,Wholesale,3565.47,15,53482.05
10224,2024-08-11,West,Retail,847.44,6,5084.64
10225,2024-08-12,South,Retail,2923.81,11,32161.91
10226,2024-08-13,South,Wholesale,3072.9,13,39947.7
10227,2024-08-14,North,Retail,2178.24,1,2178.24
10228,2024-08-15,South,Wholesale,3708.58,6,22251.48
10229,2024-08-16,North,Retail,4678.4,9,42105.6
10230,2024-08-17,North,Online,4635.29,8,37082.32
10231,2024-08-18,South,Online,2309.11,11,25400.21
10232,2024-08-19,West,Retail,654.87,19,12442.53
10233,2024-08-20,West,Retail,4925.72,9,44331.48
10234,2024-08-21,West,Retail,4210.6,17,71580.2
10235,2024-08-22,West,Online,710.85,12,8530.2
10236,2024-08-23,West,Retail,4612.13,14,64569.82
10237,2024-08-24,South,Online,4362.49,15,65437.35
10238,2024-08-25,South,Wholesale,2642.31,16,42276.96
10239,2024-08-26,East,Online,2997.25,1,2997.25
10240,2024-08-27,West,Online,2055.11,10,20551.1
10241,2024-08-28,South,Wholesale,368.33,8,2946.64
10242,2024-08-29,East,Online,1742.47,18,31364.46
10243,2024-08-30,West,Retail,4033.98,1,4033.98
10244,2024-08-31,North,Retail,122.7,2,245.4
10245,2024-09-01,East,Online,1734.15,1,1734.15
10246,2024-09-02,South,Retail,2051.03,1,2051.03
10247,2024-09-03,North,Online,2733.24,9,24599.16
10248,2024-09-04,North,Retail,4607.29,13,59894.77
10249,2024-09-05,North,Retail,1797.1,1,1797.1
10250,2024-09-06,East,Online,1800.07,13,23400.91
10251,2024-09-07,South,Retail,3713.76,7,25996.32
10252,2024-09-08,North,Online,2315.87,2,4631.74
10253,2024-09-09,West,Retail,1200.56,6,7203.36
10254,2024-09-10,North,Retail,2316.95,7,16218.65
10255,2024-09-11,North,Wholesale,790.2,14,11062.8
10256,2024-09-12,East,Wholesale,964.3,18,17357.4
10257,2024-09-13,East,Online,2542.0,15,38130.0
10258,2024-09-14,South,Wholesale,2152.73,2,4305.46
10259,2024-09-15,West,Online,4582.74,10,45827.4
10260,2024-09-16,East,Wholesale,1875.73,12,22508.76
10261,2024-09-17,North,Retail,2944.88,17,50062.96
10262,2024-09-18,South,Online,3198.1,8,25584.8
10263,2024-09-19,North,Online,164.16,11,1805.76
10264,2024-09-20,North,Retail,3351.33,3,10053.99
10265,2024-09-21,East,Online,972.38,6,5834.28
10266,2024-09-22,South,Online,4809.24,9,43283.16
10267,2024-09-23,West,Wholesale,828.45,6,4970.7
10268,2024-09-24,West,Online,2131.66,9,19184.94
10269,2024-09-25,East,Retail,518.21,7,3627.47
10270,2024-09-26,East,Wholesale,4984.68,9,44862.12
10271,2024-09-27,South,Wholesale,2560.76,18,46093.68
10272,2024-09-28,West,Retail,3017.39,12,36208.68
10273,2024-09-29,West,Retail,428.67,8,3429.36
10274,2024-09-30,West,Wholesale,3774.81,8,30198.48
10275,2024-10-01,North,Online,1128.54,18,20313.72
10276,2024-10-02,West,Wholesale,4500.47,15,67507.05
10277,2024-10-03,North,Retail,1105.18,7,7736.26
10278,2024-10-04,South,Wholesale,1034.37,11,11378.07
10279,2024-10-05,North,Retail,279.09,16,4465.44
10280,2024-10-06,South,Wholesale,2413.13,4,9652.52
10281,2024-10-07,West,Online,2867.72,6,17206.32
10282,2024-10-08,West,Wholesale,421.97,3,1265.91
10283,2024-10-09,South,Wholesale,3900.09,9,35100.81
10284,2024-10-10,East,Retail,2321.12,10,23211.2
10285,2024-10-11,South,Retail,2669.51,14,37373.14
10286,2024-10-12,East,Retail,2259.74,11,24857.14
10287,2024-10-13,North,Wholesale,2063.74,18,37147.32
10288,2024-10-14,North,Online,2842.24,12,34106.88
10289,2024-10-15,North,Retail,860.68,12,10328.16
10290,2024-10-16,West,Retail,991.45,13,12888.85
10291,2024-10-17,North,Wholesale,4322.75,13,56195.75
10292,2024-10-18,East,Retail,4735.97,19,89983.43
10293,2024-10-19,North,Online,1929.22,19,36655.18
10294,2024-10-20,South,Online,1426.65,14,19973.1
10295,2024-10-21,South,Retail,3255.6,4,13022.4
10296,2024-10-22,West,Retail,2102.8,13,27336.4
10297,2024-10-23,South,Wholesale,224.39,8,1795.12
10298,2024-10-24,East,Online,865.15,19,16437.85
10299,2024-10-25,North,Online,3608.26,12,43299.12
10300,2024-10-26,West,Retail,3328.73,18,59917.14
10301,2024-10-27,North,Wholesale,232.77,6,1396.62
10302,2024-10-28,North,Online,1187.66,18,21377.88
10303,2024-10-29,East,Online,1232.27,19,23413.13
10304,2024-10-30,South,Wholesale,3392.27,5,16961.35
10305,2024-10-31,South,Wholesale,196.58,9,1769.22
10306,2024-11-01,North,Online,610.13,3,1830.39
10307,2024-11-02,West,Online,4019.59,10,40195.9
10308,2024-11-03,South,Wholesale,974.87,19,18522.53
10309,2024-11-04,West,Online,3298.46,3,9895.38
10310,2024-11-05,South,Retail,1267.1,15,19006.5
10311,2024-11-06,West,Retail,587.26,1,587.26
10312,2024-11-07,East,Wholesale,1291.54,7,9040.78
10313,2024-11-08,West,Wholesale,3639.11,12,43669.32
10314,2024-11-09,East,Wholesale,4292.91,17,72979.47
10315,2024-11-10,East,Retail,4168.08,5,20840.4
10316,2024-11-11,West,Online,2046.2,4,8184.8
10317,2024-11-12,East,Retail,3373.62,12,40483.44
10318,2024-11-13,North,Online,1104.42,18,19879.56
10319,2024-11-14,East,Retail,1536.42,17,26119.14
10320,2024-11-15,South,Online,4492.05,19,85348.95
10321,2024-11-16,West,Retail,163.71,9,1473.39
10322,2024-11-17,North,Wholesale,518.99,4,2075.96
10323,2024-11-18,West,Retail,1118.64,2,2237.28
10324,2024-11-19,South,Online,230.01,4,920.04
10325,2024-11-20,South,Retail,989.03,2,1978.06
10326,2024-11-21,South,Retail,2956.9,15,44353.5
10327,2024-11-22,East,Retail,2164.98,2,4329.96
10328,2024-11-23,East,Wholesale,4474.09,4,17896.36
10329,2024-11-24,West,Retail,4105.47,6,24632.82
10330,2024-11-25,West,Wholesale,1774.91,7,12424.37
10331,2024-11-26,North,Wholesale,1371.17,10,13711.7
10332,2024-11-27,North,Retail,1960.49,19,37249.31
10333,2024-11-28,West,Retail,2992.45,19,56856.55
10334,2024-11-29,East,Retail,1413.51,12,16962.12
10335,2024-11-30,South,Online,3158.33,3,9474.99
10336,2024-12-01,West,Retail,2106.12,13,27379.56
10337,2024-12-02,North,Wholesale,2805.03,18,50490.54
10338,2024-12-03,East,Retail,2237.02,8,17896.16
10339,2024-12-04,West,Online,1542.88,15,23143.2
10340,2024-12-05,West,Retail,4747.42,1,4747.42
10341,2024-12-06,East,Online,3841.67,3,11525.01
10342,2024-12-07,West,Online,786.55,8,6292.4
10343,2024-12-08,East,Retail,4355.49,4,17421.96
10344,2024-12-09,South,Wholesale,2488.41,16,39814.56
10345,2024-12-10,East,Online,4483.31,10,44833.1
10346,2024-12-11,East,Retail,4019.29,12,48231.48
10347,2024-12-12,East,Retail,2183.55,14,30569.7
10348,2024-12-13,West,Wholesale,210.1,14,2941.4
10349,2024-12-14,West,Online,1416.52,2,2833.04
10350,2024-12-15,East,Online,2754.01,5,13770.05
10351,2024-12-16,West,Retail,3204.04,5,16020.2
10352,2024-12-17,North,Retail,1363.65,6,8181.9
10353,2024-12-18,North,Wholesale,782.84,13,10176.92
10354,2024-12-19,West,Wholesale,4191.16,9,37720.44
10355,2024-12-20,West,Online,4923.57,15,73853.55
10356,2024-12-21,East,Online,2675.88,14,37462.32
10357,2024-12-22,South,Retail,941.23,7,6588.61
10358,2024-12-23,West,Online,1434.31,2,2868.62
10359,2024-12-24,North,Wholesale,190.11,7,1330.77
10360,2024-12-25,East,Wholesale,4580.06,6,27480.36
10361,2024-12-26,West,Retail,676.98,17,11508.66
10362,2024-12-27,North,Wholesale,2924.93,2,5849.86
10363,2024-12-28,North,Wholesale,1442.87,3,4328.61
10364,2024-12-29,South,Wholesale,2815.47,5,14077.35
10365,2024-12-30,East,Wholesale,3291.96,5,16459.8
10366,2024-12-31,East,Retail,4165.73,1,4165.73
10367,2025-01-01,South,Retail,1111.46,8,8891.68
10368,2025-01-02,South,Online,153.88,12,1846.56
10369,2025-01-03,East,Wholesale,770.74,4,3082.96
10370,2025-01-04,East,Online,4510.09,13,58631.17
10371,2025-01-05,West,Retail,4382.06,15,65730.9
10372,2025-01-06,West,Retail,3027.32,11,33300.52
10373,2025-01-07,South,Retail,3042.53,10,30425.3
10374,2025-01-08,West,Retail,3358.68,3,10076.04
10375,2025-01-09,North,Retail,959.32,14,13430.48
10376,2025-01-10,West,Retail,4580.62,16,73289.92
10377,2025-01-11,West,Retail,2151.98,10,21519.8
10378,2025-01-12,North,Wholesale,1977.38,10,19773.8
10379,2025-01-13,South,Online,2642.7,12,31712.4
10380,2025-01-14,North,Retail,330.13,9,2971.17
10381,2025-01-15,West,Wholesale,914.79,1,914.79
10382,2025-01-16,South,Wholesale,3716.36,5,18581.8
10383,2025-01-17,West,Online,505.71,8,4045.68
10384,2025-01-18,North,Retail,3055.45,11,33609.95
10385,2025-01-19,North,Online,1302.21,12,15626.52
10386,2025-01-20,West,Retail,2007.55,1,2007.55
10387,2025-01-21,East,Wholesale,1514.6,11,16660.6
10388,2025-01-22,East,Wholesale,1842.8,5,9214.0
10389,2025-01-23,North,Wholesale,3623.32,15,54349.8
10390,2025-01-24,North,Wholesale,1555.9,5,7779.5
10391,2025-01-25,East,Online,2875.38,12,34504.56
10392,2025-01-26,East,Retail,2432.65,5,12163.25
10393,2025-01-27,West,Retail,3351.99,17,56983.83
10394,2025-01-28,West,Online,4690.47,17,79737.99
10395,2025-01-29,East,Retail,3689.6,12,44275.2
10396,2025-01-30,West,Wholesale,1153.21,15,17298.15
10397,2025-01-31,West,Retail,252.8,15,3792.0
10398,2025-02-01,South,Wholesale,1385.09,6,8310.54
10399,2025-02-02,West,Online,3015.88,12,36190.56
10400,2025-02-03,North,Retail,351.99,18,6335.82
10401,2025-02-04,West,Online,2532.19,14,35450.66
10402,2025-02-05,West,Retail,3024.53,2,6049.06
10403,2025-02-06,East,Wholesale,1737.8,9,15640.2
10404,2025-02-07,North,Online,3877.47,5,19387.35
10405,2025-02-08,West,Retail,622.33,1,622.33
10406,2025-02-09,West,Wholesale,468.18,3,1404.54
10407,2025-02-10,South,Online,3668.12,6,22008.72
10408,2025-02-11,West,Online,2527.91,5,12639.55
10409,2025-02-12,West,Retail,3473.17,5,17365.85
10410,2025-02-13,South,Retail,2230.65,1,2230.65
10411,2025-02-14,East,Retail,1307.37,17,22225.29
10412,2025-02-15,West,Wholesale,4113.6,19,78158.4
10413,2025-02-16,South,Retail,4017.14,14,56239.96
10414,2025-02-17,North,Online,3504.01,12,42048.12
10415,2025-02-18,East,Online,1433.51,10,14335.1
10416,2025-02-19,North,Retail,2992.13,18,53858.34
10417,2025-02-20,North,Retail,1868.77,11,20556.47
10418,2025-02-21,South,Online,548.75,2,1097.5
10419,2025-02-22,West,Wholesale,4594.84,18,82707.12
10420,2025-02-23,South,Retail,770.41,7,5392.87
10421,2025-02-24,South,Retail,4756.16,15,71342.4
10422,2025-02-25,South,Online,2285.43,11,25139.73
10423,2025-02-26,South,Retail,1007.15,18,18128.7
10424,2025-02-27,East,Wholesale,2755.31,12,33063.72
10425,2025-02-28,West,Online,4377.43,6,26264.58
10426,2025-03-01,North,Retail,3687.9,13,47942.7
10427,2025-03-02,North,Online,4052.15,16,64834.4
10428,2025-03-03,West,Retail,3328.04,18,59904.72
10429,2025-03-04,North,Retail,3492.16,10,34921.6
10430,2025-03-05,West,Retail,4261.06,8,34088.48
10431,2025-03-06,North,Wholesale,1323.37,18,23820.66
10432,2025-03-07,South,Wholesale,2498.18,1,2498.18
10433,2025-03-08,North,Online,1183.93,8,9471.44
10434,2025-03-09,West,Retail,4939.57,6,29637.42
10435,2025-03-10,West,Retail,4725.89,5,23629.45
10436,2025-03-11,West,Wholesale,293.19,15,4397.85
10437,2025-03-12,West,Retail,3557.32,15,53359.8
10438,2025-03-13,West,Wholesale,4633.72,2,9267.44
10439,2025-03-14,East,Retail,984.82,1,984.82
10440,2025-03-15,East,Online,2882.93,11,31712.23
10441,2025-03-16,North,Retail,4585.89,10,45858.9
10442,2025-03-17,West,Retail,266.34,18,4794.12
10443,2025-03-18,North,Wholesale,3517.36,18,63312.48
10444,2025-03-19,West,Retail,1557.01,17,26469.17
10445,2025-03-20,West,Retail,4629.54,8,37036.32
10446,2025-03-21,East,Wholesale,4858.19,15,72872.85
10447,2025-03-22,East,Online,4726.91,8,37815.28
10448,2025-03-23,South,Online,2423.65,17,41202.05
10449,2025-03-24,East,Wholesale,4324.01,12,51888.12
10450,2025-03-25,South,Wholesale,4238.29,8,33906.32
10451,2025-03-26,South,Wholesale,1663.59,14,23290.26
10452,2025-03-27,South,Wholesale,4161.69,4,16646.76
10453,2025-03-28,South,Wholesale,281.34,1,281.34
10454,2025-03-29,South,Online,3021.72,1,3021.72
10455,2025-03-30,North,Online,1227.04,19,23313.76
10456,2025-03-31,East,Wholesale,690.78,16,11052.48
10457,2025-04-01,South,Retail,477.07,14,6678.98
10458,2025-04-02,West,Wholesale,3511.82,16,56189.12
10459,2025-04-03,East,Retail,1765.39,5,8826.95
10460,2025-04-04,East,Wholesale,3651.36,9,32862.24
10461,2025-04-05,South,Wholesale,420.25,2,840.5
10462,2025-04-06,North,Online,1644.92,18,29608.56
10463,2025-04-07,South,Retail,2743.51,6,16461.06
10464,2025-04-08,North,Retail,3974.54,9,35770.86
10465,2025-04-09,West,Online,1661.89,1,1661.89
10466,2025-04-10,East,Online,3166.87,9,28501.83
10467,2025-04-11,West,Online,4441.29,16,71060.64
10468,2025-04-12,North,Online,3117.73,13,40530.49
10469,2025-04-13,North,Retail,1241.5,9,11173.5
10470,2025-04-14,West,Retail,219.56,13,2854.28
10471,2025-04-15,North,Wholesale,4363.48,9,39271.32
10472,2025-04-16,West,Wholesale,204.22,11,2246.42
10473,2025-04-17,East,Online,4386.04,4,17544.16
10474,2025-04-18,West,Online,2691.79,2,5383.58
10475,2025-04-19,East,Online,4701.43,6,28208.58
10476,2025-04-20,West,Wholesale,4014.04,14,56196.56
10477,2025-04-21,North,Wholesale,4989.88,4,19959.52
10478,2025-04-22,West,Wholesale,1818.49,6,10910.94
10479,2025-04-23,North,Wholesale,3859.22,19,73325.18
10480,2025-04-24,West,Wholesale,2069.46,6,12416.76
10481,2025-04-25,West,Wholesale,2451.39,2,4902.78
10482,2025-04-26,South,Wholesale,3174.78,18,57146.04
10483,2025-04-27,North,Online,4381.02,13,56953.26
10484,2025-04-28,South,Online,4922.01,9,44298.09
10485,2025-04-29,North,Online,3864.54,19,73426.26
10486,2025-04-30,South,Online,2147.06,13,27911.78
10487,2025-05-01,East,Wholesale,2164.65,11,23811.15
10488,2025-05-02,West,Retail,3714.15,1,3714.15
10489,2025-05-03,North,Wholesale,1270.01,7,8890.07
10490,2025-05-04,North,Retail,641.32,15,9619.8
10491,2025-05-05,West,Online,1837.65,1,1837.65
10492,2025-05-06,North,Wholesale,1507.47,12,18089.64
10493,2025-05-07,North,Online,1551.91,7,10863.37
10494,2025-05-08,South,Wholesale,1244.68,15,18670.2
10495,2025-05-09,North,Online,306.26,19,5818.94
